Classification report:               precision    recall  f1-score   support

        left       0.12      1.00      0.22       170
       right       0.00      0.00      0.00       180
       fists       0.00      0.00      0.00       210
        rest       1.00      0.01      0.02       830
        feet       0.00      0.00      0.00       210

    accuracy                           0.11      1600
   macro avg       0.22      0.20      0.05      1600
weighted avg       0.53      0.11      0.04      1600
Confusion matrix: [[170   0   0   0   0]
 [150   0   0   0  30]
 [180  10   0   0  20]
 [710  30   0  10  80]
 [200  10   0   0   0]]
