Classification report:               precision    recall  f1-score   support

        left       0.00      0.00      0.00       170
       right       0.00      0.00      0.00       180
       fists       0.00      0.00      0.00       210
        rest       0.52      1.00      0.68       830
        feet       0.00      0.00      0.00       210

    accuracy                           0.52      1600
   macro avg       0.10      0.20      0.14      1600
weighted avg       0.27      0.52      0.35      1600
Confusion matrix: [[  0   0   0 170   0]
 [  0   0   0 180   0]
 [  0   0   0 210   0]
 [  0   0   0 830   0]
 [  0   0   0 210   0]]
