Classification report:               precision    recall  f1-score   support

        left       0.00      0.00      0.00       170
       right       0.00      0.00      0.00       180
       fists       0.13      0.95      0.24       210
        rest       0.64      0.08      0.15       830
        feet       0.00      0.00      0.00       210

    accuracy                           0.17      1600
   macro avg       0.15      0.21      0.08      1600
weighted avg       0.35      0.17      0.11      1600
Confusion matrix: [[  0   0 150  20   0]
 [  0   0 170  10   0]
 [  0   0 200  10   0]
 [  0   0 760  70   0]
 [  0   0 210   0   0]]
