Classification report:               precision    recall  f1-score   support

        left       1.00      0.88      0.94       170
       right       0.00      0.00      0.00       180
       fists       0.33      0.10      0.15       210
        rest       0.33      0.01      0.02       830
        feet       0.15      1.00      0.27       210

    accuracy                           0.24      1600
   macro avg       0.36      0.40      0.28      1600
weighted avg       0.34      0.24      0.17      1600
Confusion matrix: [[150   0   0  20   0]
 [  0   0   0   0 180]
 [  0   0  20   0 190]
 [  0   0  40  10 780]
 [  0   0   0   0 210]]
