Classification report:               precision    recall  f1-score   support

        left       1.00      0.71      0.83       170
       right       0.12      1.00      0.22       180
       fists       0.00      0.00      0.00       210
        rest       0.00      0.00      0.00       830
        feet       0.00      0.00      0.00       210

    accuracy                           0.19      1600
   macro avg       0.22      0.34      0.21      1600
weighted avg       0.12      0.19      0.11      1600
Confusion matrix: [[120  50   0   0   0]
 [  0 180   0   0   0]
 [  0 210   0   0   0]
 [  0 830   0   0   0]
 [  0 210   0   0   0]]
