Classification report:               precision    recall  f1-score   support

        left       1.00      1.00      1.00       170
       right       0.00      0.00      0.00       180
       fists       0.00      0.00      0.00       210
        rest       1.00      0.01      0.02       830
        feet       0.15      1.00      0.26       210

    accuracy                           0.24      1600
   macro avg       0.43      0.40      0.26      1600
weighted avg       0.64      0.24      0.15      1600
Confusion matrix: [[170   0   0   0   0]
 [  0   0   0   0 180]
 [  0   0   0   0 210]
 [  0   0   0  10 820]
 [  0   0   0   0 210]]
