Classification report:               precision    recall  f1-score   support

        left       0.00      0.00      0.00       170
       right       0.00      0.00      0.00       180
       fists       0.00      0.00      0.00       210
        rest       0.84      0.92      0.88       830
        feet       0.24      0.81      0.37       210

    accuracy                           0.58      1600
   macro avg       0.22      0.35      0.25      1600
weighted avg       0.47      0.58      0.50      1600
Confusion matrix: [[  0   0   0  20 150]
 [  0   0   0  10 170]
 [  0   0   0  70 140]
 [  0   0   0 760  70]
 [  0   0   0  40 170]]
