Classification report:               precision    recall  f1-score   support

        left       1.00      1.00      1.00       170
       right       1.00      1.00      1.00       180
       fists       0.91      1.00      0.95       210
        rest       1.00      0.96      0.98       830
        feet       0.95      1.00      0.98       210

    accuracy                           0.98      1600
   macro avg       0.97      0.99      0.98      1600
weighted avg       0.98      0.98      0.98      1600
Confusion matrix: [[170   0   0   0   0]
 [  0 180   0   0   0]
 [  0   0 210   0   0]
 [  0   0  20 800  10]
 [  0   0   0   0 210]]
