Classification report:               precision    recall  f1-score   support

        left       1.00      0.12      0.21       170
       right       0.00      0.00      0.00       180
       fists       0.21      1.00      0.34       210
        rest       0.19      0.10      0.13       830
        feet       0.53      0.38      0.44       210

    accuracy                           0.24      1600
   macro avg       0.39      0.32      0.23      1600
weighted avg       0.30      0.24      0.19      1600
Confusion matrix: [[ 20   0  70  80   0]
 [  0   0   0 140  40]
 [  0   0 210   0   0]
 [  0   0 720  80  30]
 [  0   0  10 120  80]]
