Classification report:               precision    recall  f1-score   support

        left       0.00      0.00      0.00       170
       right       0.00      0.00      0.00       180
       fists       0.00      0.00      0.00       210
        rest       1.00      0.94      0.97       830
        feet       0.26      1.00      0.41       210

    accuracy                           0.62      1600
   macro avg       0.25      0.39      0.28      1600
weighted avg       0.55      0.62      0.56      1600
Confusion matrix: [[  0   0   0   0 170]
 [  0   0   0   0 180]
 [  0   0   0   0 210]
 [  0   0  10 780  40]
 [  0   0   0   0 210]]
