Classification report:               precision    recall  f1-score   support

        left       0.00      0.00      0.00       170
       right       0.00      0.00      0.00       180
       fists       0.00      0.00      0.00       210
        rest       0.94      0.99      0.96       830
        feet       0.27      0.90      0.42       210

    accuracy                           0.63      1600
   macro avg       0.24      0.38      0.28      1600
weighted avg       0.52      0.63      0.56      1600
Confusion matrix: [[  0   0  10   0 160]
 [  0   0  10  10 160]
 [  0   0   0  30 180]
 [  0   0   0 820  10]
 [  0   0  10  10 190]]
