Classification report:               precision    recall  f1-score   support

        left       0.00      0.00      0.00       170
       right       0.00      0.00      0.00       180
       fists       0.57      0.19      0.29       210
        rest       1.00      1.00      1.00       830
        feet       0.30      1.00      0.46       210

    accuracy                           0.68      1600
   macro avg       0.37      0.44      0.35      1600
weighted avg       0.63      0.68      0.62      1600
Confusion matrix: [[  0   0  20   0 150]
 [  0   0  10   0 170]
 [  0   0  40   0 170]
 [  0   0   0 830   0]
 [  0   0   0   0 210]]
