Classification report:               precision    recall  f1-score   support

        left       0.00      0.00      0.00       170
       right       0.00      0.00      0.00       180
       fists       0.00      0.00      0.00       210
        rest       0.98      1.00      0.99       830
        feet       0.28      1.00      0.44       210

    accuracy                           0.65      1600
   macro avg       0.25      0.40      0.29      1600
weighted avg       0.54      0.65      0.57      1600
Confusion matrix: [[  0   0   0   0 170]
 [  0   0   0   0 180]
 [  0   0   0  20 190]
 [  0   0   0 830   0]
 [  0   0   0   0 210]]
