Classification report:               precision    recall  f1-score   support

        left       0.00      0.00      0.00       170
       right       0.00      0.00      0.00       180
       fists       0.30      0.14      0.19       210
        rest       0.99      0.90      0.94       830
        feet       0.28      1.00      0.44       210

    accuracy                           0.62      1600
   macro avg       0.31      0.41      0.32      1600
weighted avg       0.59      0.62      0.57      1600
Confusion matrix: [[  0   0   0   0 170]
 [  0   0   0   0 180]
 [  0   0  30  10 170]
 [  0   0  70 750  10]
 [  0   0   0   0 210]]
