Classification report:               precision    recall  f1-score   support

        left       1.00      0.76      0.87       170
       right       1.00      0.89      0.94       180
       fists       1.00      0.95      0.98       210
        rest       0.92      0.99      0.95       830
        feet       0.91      0.95      0.93       210

    accuracy                           0.94      1600
   macro avg       0.97      0.91      0.93      1600
weighted avg       0.95      0.94      0.94      1600
Confusion matrix: [[130   0   0  30  10]
 [  0 160   0  20   0]
 [  0   0 200  10   0]
 [  0   0   0 820  10]
 [  0   0   0  10 200]]
