Classification report:               precision    recall  f1-score   support

        left       0.10      0.88      0.18       170
       right       0.11      0.06      0.07       180
       fists       0.00      0.00      0.00       210
        rest       0.00      0.00      0.00       830
        feet       0.00      0.00      0.00       210

    accuracy                           0.10      1600
   macro avg       0.04      0.19      0.05      1600
weighted avg       0.02      0.10      0.03      1600
Confusion matrix: [[150  20   0   0   0]
 [170  10   0   0   0]
 [200  10   0   0   0]
 [810  20   0   0   0]
 [180  30   0   0   0]]
