Classification report:               precision    recall  f1-score   support

        left       0.10      0.82      0.19       170
       right       0.00      0.00      0.00       180
       fists       0.00      0.00      0.00       210
        rest       0.31      0.10      0.15       830
        feet       0.00      0.00      0.00       210

    accuracy                           0.14      1600
   macro avg       0.08      0.18      0.07      1600
weighted avg       0.17      0.14      0.10      1600
Confusion matrix: [[140   0   0  30   0]
 [150   0   0  30   0]
 [140   0   0  70   0]
 [750   0   0  80   0]
 [160   0   0  50   0]]
