Classification report:               precision    recall  f1-score   support

        left       1.00      0.53      0.69       170
       right       0.00      0.00      0.00       180
       fists       0.00      0.00      0.00       210
        rest       0.55      0.99      0.70       830
        feet       0.00      0.00      0.00       210

    accuracy                           0.57      1600
   macro avg       0.31      0.30      0.28      1600
weighted avg       0.39      0.57      0.44      1600
Confusion matrix: [[ 90   0   0  80   0]
 [  0   0   0 180   0]
 [  0   0   0 210   0]
 [  0   0   0 820  10]
 [  0   0   0 210   0]]
