Classification report:               precision    recall  f1-score   support

        left       0.12      1.00      0.21       170
       right       0.00      0.00      0.00       180
       fists       1.00      0.05      0.09       210
        rest       0.67      0.07      0.13       830
        feet       0.00      0.00      0.00       210

    accuracy                           0.15      1600
   macro avg       0.36      0.22      0.09      1600
weighted avg       0.49      0.15      0.10      1600
Confusion matrix: [[170   0   0   0   0]
 [180   0   0   0   0]
 [150  20  10  30   0]
 [760  10   0  60   0]
 [210   0   0   0   0]]
