Classification report:               precision    recall  f1-score   support

        left       1.00      1.00      1.00       170
       right       0.00      0.00      0.00       180
       fists       0.00      0.00      0.00       210
        rest       1.00      0.04      0.07       830
        feet       0.15      1.00      0.26       210

    accuracy                           0.26      1600
   macro avg       0.43      0.41      0.27      1600
weighted avg       0.64      0.26      0.18      1600
Confusion matrix: [[170   0   0   0   0]
 [  0   0   0   0 180]
 [  0   0   0   0 210]
 [  0   0   0  30 800]
 [  0   0   0   0 210]]
